date,ticker,close,future_return,predicted_signal
2023-01-19,AMZN,231.18,-0.0002595380223202,1
2023-01-20,AMZN,231.12,0.0080910349601939,0
2023-01-23,AMZN,232.99,0.0029615004935834,0
2023-01-24,AMZN,233.68,0.0066757959602876,1
2023-01-25,AMZN,235.24,-0.0081193674545144,0
2023-01-26,AMZN,233.33,-0.0111001585736939,0
2023-01-27,AMZN,230.74,0.0006500823437634,0
2023-01-30,AMZN,230.89,0.0020789120360344,0
2023-01-31,AMZN,231.37,-0.0017720534209274,0
2023-02-01,AMZN,230.96,-0.0004329754069968,0
2023-02-02,AMZN,230.86,0.0029888243957376,0
2023-02-03,AMZN,231.55,0.0034117901101273,0
2023-02-06,AMZN,232.34,-0.0037875527244555,1
2023-02-07,AMZN,231.46,-0.0022034044759354,0
2023-02-08,AMZN,230.95,-0.0018618748646892,0
2023-02-09,AMZN,230.52,-0.0041211174735381,0
2023-02-10,AMZN,229.57,-0.0071873502635362,0
2023-02-13,AMZN,227.92,-0.0056598806598806,0
2023-02-14,AMZN,226.63,0.0063539690244009,0
2023-02-15,AMZN,228.07,-0.0005261542508878,0
2023-02-16,AMZN,227.95,0.0076771221759157,0
2023-02-17,AMZN,229.7,-0.0009142359599476,1
2023-02-20,AMZN,229.49,-0.0021787441718593,0
2023-02-21,AMZN,228.99,0.0003056902048124,0
2023-02-22,AMZN,229.06,0.0055880555313019,0
2023-02-23,AMZN,230.34,-0.0051662759399149,0
2023-02-24,AMZN,229.15,0.0081605934977089,0
2023-02-27,AMZN,231.02,0.0091334083629122,0
2023-02-28,AMZN,233.13,-0.0012439411487152,0
2023-03-01,AMZN,232.84,-0.002018553513142,0
2023-03-02,AMZN,232.37,-0.0027542281705901,0
2023-03-03,AMZN,231.73,0.0083286583523929,0
2023-03-06,AMZN,233.66,-0.0084738508944619,0
2023-03-07,AMZN,231.68,0.0062586325966851,0
2023-03-08,AMZN,233.13,-0.0006434178355424,0
2023-03-09,AMZN,232.98,0.0012876641771826,0
2023-03-10,AMZN,233.28,-4.2866941015073934e-05,0
2023-03-13,AMZN,233.27,0.0117889141338363,1
2023-03-14,AMZN,236.02,0.0036013897127362,0
2023-03-15,AMZN,236.87,-0.0103854434922109,0
2023-03-16,AMZN,234.41,0.0057164796723689,0
2023-03-17,AMZN,235.75,-0.0061081654294803,0
2023-03-20,AMZN,234.31,0.004225171780974,0
2023-03-21,AMZN,235.3,0.0079473013174669,0
2023-03-22,AMZN,237.17,-0.0126913184635493,0
2023-03-23,AMZN,234.16,0.0024769388452341,0
2023-03-24,AMZN,234.74,0.0053250404703075,0
2023-03-27,AMZN,235.99,-0.0050425865502775,1
2023-03-28,AMZN,234.8,-0.000596252129472,0
2023-03-29,AMZN,234.66,0.0030256541379016,0
2023-03-30,AMZN,235.37,-0.0023367463992862,1
2023-03-31,AMZN,234.82,0.0104761093603611,0
2023-04-03,AMZN,237.28,-0.0044672960215779,0
2023-04-04,AMZN,236.22,-0.0033020066040132,0
2023-04-05,AMZN,235.44,-0.0022935779816513,0
2023-04-06,AMZN,234.9,-0.0025117071094082,0
2023-04-07,AMZN,234.31,8.535700567624538e-05,0
2023-04-10,AMZN,234.33,0.0041394614432637,0
2023-04-11,AMZN,235.3,-0.013089672758181,0
2023-04-12,AMZN,232.22,0.0024976315562827,0
2023-04-13,AMZN,232.8,-0.0025773195876289,0
